
R version 3.6.3 (2020-02-29) -- "Holding the Windsock"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> dailykos = read.csv("dailykos.csv")
> kosDist = dist(dailykos, method="euclidean")
> kosHierClust = hclust(kosDist, method="ward.D")
> plot(kosHierClust)
> kosGroups = cutree(kosHierClust, k=7)
> cluster1 = subset(dailykos, kosGroups == 1)
> str(cluster1)
'data.frame':   1266 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 1 ...
 $ accomplish                              : int  0 0 0 0 0 0 0 1 1 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 1 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ action                                  : int  2 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 1 0 0 0 0 0 ...
 $ added                                   : int  1 0 0 1 0 2 2 0 0 0 ...
 $ addition                                : int  0 0 0 0 1 0 0 0 0 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 2 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  1 0 0 0 0 0 0 0 0 0 ...
 $ admit                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 1 0 0 0 0 1 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 1 0 0 ...
 $ ahead                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 0 2 2 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alternative                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 0 0 0 0 1 1 2 2 0 ...
 $ american                                : int  0 0 0 0 0 0 0 0 0 1 ...
 $ amount                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amp                                     : int  0 0 0 0 0 0 0 0 0 1 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 1 ...
 $ analyst                                 : int  0 0 0 0 1 0 0 0 0 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 0 0 1 1 0 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 1 0 0 ...
 $ approval                                : int  1 0 0 1 0 0 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 1 1 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
